Loading model: Qwen/Qwen3-8B
[rank 0] Processed 780/1319
[rank 0] Processed 785/1319
[rank 0] Processed 790/1319
[rank 0] Processed 795/1319
[rank 0] Processed 800/1319
[rank 0] Processed 805/1319
[rank 0] Processed 810/1319
[rank 0] Processed 815/1319
[rank 0] Processed 820/1319
[rank 0] Processed 825/1319
[rank 0] Processed 830/1319
[rank 0] Processed 835/1319
[rank 0] Processed 840/1319
[rank 0] Processed 845/1319
[rank 0] Processed 850/1319
[rank 0] Processed 855/1319
[rank 0] Processed 860/1319
[rank 0] Processed 865/1319
[rank 0] Processed 870/1319
[rank 0] Processed 875/1319
[rank 0] Processed 880/1319
[rank 0] Processed 885/1319
[rank 0] Processed 890/1319
[rank 0] Processed 895/1319
[rank 0] Processed 900/1319
[rank 0] Processed 905/1319
[rank 0] Processed 910/1319
[rank 0] Processed 915/1319
[rank 0] Processed 920/1319
[rank 0] Processed 925/1319
[rank 0] Processed 930/1319
[rank 0] Processed 935/1319
[rank 0] Processed 940/1319
[rank 0] Processed 945/1319
[rank 0] Processed 950/1319
[rank 0] Processed 955/1319
[rank 0] Processed 960/1319
[rank 0] Processed 965/1319
[rank 0] Processed 970/1319
[rank 0] Processed 975/1319
[rank 0] Processed 980/1319
[rank 0] Processed 985/1319
[rank 0] Processed 990/1319
[rank 0] Processed 995/1319
[rank 0] Processed 1000/1319
[rank 0] Processed 1005/1319
[rank 0] Processed 1010/1319
[rank 0] Processed 1015/1319
[rank 0] Processed 1020/1319
[rank 0] Processed 1025/1319
[rank 0] Processed 1030/1319
[rank 0] Processed 1035/1319
[rank 0] Processed 1040/1319
[rank 0] Processed 1045/1319
[rank 0] Processed 1050/1319
[rank 0] Processed 1055/1319
[rank 0] Processed 1060/1319
[rank 0] Processed 1065/1319
[rank 0] Processed 1070/1319
[rank 0] Processed 1075/1319
[rank 0] Processed 1080/1319
[rank 0] Processed 1085/1319
[rank 0] Processed 1090/1319
[rank 0] Processed 1095/1319
[rank 0] Processed 1100/1319
[rank 0] Processed 1105/1319
[rank 0] Processed 1110/1319
[rank 0] Processed 1115/1319
[rank 0] Processed 1120/1319
[rank 0] Processed 1125/1319
[rank 0] Processed 1130/1319
[rank 0] Processed 1135/1319
[rank 0] Processed 1140/1319
[rank 0] Processed 1145/1319
[rank 0] Processed 1150/1319
[rank 0] Processed 1155/1319
[rank 0] Processed 1160/1319
[rank 0] Processed 1165/1319
[rank 0] Processed 1170/1319
[rank 0] Processed 1175/1319
[rank 0] Processed 1180/1319
[rank 0] Processed 1185/1319
[rank 0] Processed 1190/1319
[rank 0] Processed 1195/1319
[rank 0] Processed 1200/1319
[rank 0] Processed 1205/1319
[rank 0] Processed 1210/1319
[rank 0] Processed 1215/1319
[rank 0] Processed 1220/1319
[rank 0] Processed 1225/1319
[rank 0] Processed 1230/1319
[rank 0] Processed 1235/1319
[rank 0] Processed 1240/1319
[rank 0] Processed 1245/1319
[rank 0] Processed 1250/1319
[rank 0] Processed 1255/1319
[rank 0] Processed 1260/1319
[rank 0] Processed 1265/1319
[rank 0] Processed 1270/1319
[rank 0] Processed 1275/1319
[rank 0] Processed 1280/1319
[rank 0] Processed 1285/1319
[rank 0] Processed 1290/1319
[rank 0] Processed 1295/1319
[rank 0] Processed 1300/1319
[rank 0] Processed 1305/1319
[rank 0] Processed 1310/1319
[rank 0] Processed 1315/1319
[rank 0] Processed 1319/1319
=== Summary ===
{
  "meta": {
    "timestamp_utc": "20260324_120316",
    "benchmark": "gsm8k",
    "bbh_task": null,
    "model": "Qwen/Qwen3-8B",
    "n_samples": 1319,
    "seed": 11,
    "data_seed": 0,
    "world_size": 1,
    "distributed": false,
    "budgets": [
      128,
      256,
      512
    ],
    "adaptive_chunks": [
      128,
      128,
      128
    ],
    "adaptive_max_total": 512,
    "use_verifier": true,
    "prompt_format": "chat",
    "direct_answer": false,
    "enable_thinking": true,
    "strict_final_only": true,
    "projection_on_missing_final": true,
    "projection_max_tokens": 32,
    "ablation_halting_only": false,
    "ablation_no_branch": false
  },
  "fixed": {
    "128": {
      "accuracy": 0.11751326762699014,
      "avg_tokens": 158.5754359363154,
      "avg_latency_s": 3.194698013495188,
      "final_rate": 0.000758150113722517,
      "projection_rate": 1.0
    },
    "256": {
      "accuracy": 0.3479909021986353,
      "avg_tokens": 282.9696739954511,
      "avg_latency_s": 5.703131411543753,
      "final_rate": 0.004548900682335102,
      "projection_rate": 0.9962092494313874
    },
    "512": {
      "accuracy": 0.6520090978013646,
      "avg_tokens": 477.3260045489007,
      "avg_latency_s": 9.62345493186076,
      "final_rate": 0.06141015921152388,
      "projection_rate": 0.9431387414708112
    }
  },
  "adaptive": {
    "accuracy": 0.5276724791508719,
    "avg_tokens": 394.01137225170584,
    "avg_latency_s": 7.978377909948195,
    "avg_verifier_calls": 0.028051554207733132,
    "early_stop_rate": 0.002274450341167551,
    "final_rate": 0.03184230477634572
  },
  "overthinking": {
    "fixed_128_vs_fixed_512": 0.01061410159211524
  }
}
Saved: /workspace/nips-adathink/results/fulltest/summary_gsm8k_Qwen3_8B_20260324_120316.json
Saved: /workspace/nips-adathink/results/fulltest/per_sample_gsm8k_Qwen3_8B_20260324_120316.csv
