Loading model: deepseek-ai/DeepSeek-R1-Distill-Llama-8B
[rank 0] Processed 585/1319
[rank 0] Processed 590/1319
[rank 0] Processed 595/1319
[rank 0] Processed 600/1319
[rank 0] Processed 605/1319
[rank 0] Processed 610/1319
[rank 0] Processed 615/1319
[rank 0] Processed 620/1319
[rank 0] Processed 625/1319
[rank 0] Processed 630/1319
[rank 0] Processed 635/1319
[rank 0] Processed 640/1319
[rank 0] Processed 645/1319
[rank 0] Processed 650/1319
[rank 0] Processed 655/1319
[rank 0] Processed 660/1319
[rank 0] Processed 665/1319
[rank 0] Processed 670/1319
[rank 0] Processed 675/1319
[rank 0] Processed 680/1319
[rank 0] Processed 685/1319
[rank 0] Processed 690/1319
[rank 0] Processed 695/1319
[rank 0] Processed 700/1319
[rank 0] Processed 705/1319
[rank 0] Processed 710/1319
[rank 0] Processed 715/1319
[rank 0] Processed 720/1319
[rank 0] Processed 725/1319
[rank 0] Processed 730/1319
[rank 0] Processed 735/1319
[rank 0] Processed 740/1319
[rank 0] Processed 745/1319
[rank 0] Processed 750/1319
[rank 0] Processed 755/1319
[rank 0] Processed 760/1319
[rank 0] Processed 765/1319
[rank 0] Processed 770/1319
[rank 0] Processed 775/1319
[rank 0] Processed 780/1319
[rank 0] Processed 785/1319
[rank 0] Processed 790/1319
[rank 0] Processed 795/1319
[rank 0] Processed 800/1319
[rank 0] Processed 805/1319
[rank 0] Processed 810/1319
[rank 0] Processed 815/1319
[rank 0] Processed 820/1319
[rank 0] Processed 825/1319
[rank 0] Processed 830/1319
[rank 0] Processed 835/1319
[rank 0] Processed 840/1319
[rank 0] Processed 845/1319
[rank 0] Processed 850/1319
[rank 0] Processed 855/1319
[rank 0] Processed 860/1319
[rank 0] Processed 865/1319
[rank 0] Processed 870/1319
[rank 0] Processed 875/1319
[rank 0] Processed 880/1319
[rank 0] Processed 885/1319
[rank 0] Processed 890/1319
[rank 0] Processed 895/1319
[rank 0] Processed 900/1319
[rank 0] Processed 905/1319
[rank 0] Processed 910/1319
[rank 0] Processed 915/1319
[rank 0] Processed 920/1319
[rank 0] Processed 925/1319
[rank 0] Processed 930/1319
[rank 0] Processed 935/1319
[rank 0] Processed 940/1319
[rank 0] Processed 945/1319
[rank 0] Processed 950/1319
[rank 0] Processed 955/1319
[rank 0] Processed 960/1319
[rank 0] Processed 965/1319
[rank 0] Processed 970/1319
[rank 0] Processed 975/1319
[rank 0] Processed 980/1319
[rank 0] Processed 985/1319
[rank 0] Processed 990/1319
[rank 0] Processed 995/1319
[rank 0] Processed 1000/1319
[rank 0] Processed 1005/1319
[rank 0] Processed 1010/1319
[rank 0] Processed 1015/1319
[rank 0] Processed 1020/1319
[rank 0] Processed 1025/1319
[rank 0] Processed 1030/1319
[rank 0] Processed 1035/1319
[rank 0] Processed 1040/1319
[rank 0] Processed 1045/1319
[rank 0] Processed 1050/1319
[rank 0] Processed 1055/1319
[rank 0] Processed 1060/1319
[rank 0] Processed 1065/1319
[rank 0] Processed 1070/1319
[rank 0] Processed 1075/1319
[rank 0] Processed 1080/1319
[rank 0] Processed 1085/1319
[rank 0] Processed 1090/1319
[rank 0] Processed 1095/1319
[rank 0] Processed 1100/1319
[rank 0] Processed 1105/1319
[rank 0] Processed 1110/1319
[rank 0] Processed 1115/1319
[rank 0] Processed 1120/1319
[rank 0] Processed 1125/1319
[rank 0] Processed 1130/1319
[rank 0] Processed 1135/1319
[rank 0] Processed 1140/1319
[rank 0] Processed 1145/1319
[rank 0] Processed 1150/1319
[rank 0] Processed 1155/1319
[rank 0] Processed 1160/1319
[rank 0] Processed 1165/1319
[rank 0] Processed 1170/1319
[rank 0] Processed 1175/1319
[rank 0] Processed 1180/1319
[rank 0] Processed 1185/1319
[rank 0] Processed 1190/1319
[rank 0] Processed 1195/1319
[rank 0] Processed 1200/1319
[rank 0] Processed 1205/1319
[rank 0] Processed 1210/1319
[rank 0] Processed 1215/1319
[rank 0] Processed 1220/1319
[rank 0] Processed 1225/1319
[rank 0] Processed 1230/1319
[rank 0] Processed 1235/1319
[rank 0] Processed 1240/1319
[rank 0] Processed 1245/1319
[rank 0] Processed 1250/1319
[rank 0] Processed 1255/1319
[rank 0] Processed 1260/1319
[rank 0] Processed 1265/1319
[rank 0] Processed 1270/1319
[rank 0] Processed 1275/1319
[rank 0] Processed 1280/1319
[rank 0] Processed 1285/1319
[rank 0] Processed 1290/1319
[rank 0] Processed 1295/1319
[rank 0] Processed 1300/1319
[rank 0] Processed 1305/1319
[rank 0] Processed 1310/1319
[rank 0] Processed 1315/1319
[rank 0] Processed 1319/1319
=== Summary ===
{
  "meta": {
    "timestamp_utc": "20260326_234956",
    "benchmark": "gsm8k",
    "bbh_task": null,
    "model": "deepseek-ai/DeepSeek-R1-Distill-Llama-8B",
    "n_samples": 1319,
    "seed": 11,
    "data_seed": 42,
    "world_size": 1,
    "distributed": false,
    "budgets": [
      256,
      512,
      1024
    ],
    "adaptive_chunks": [
      256,
      256,
      256
    ],
    "adaptive_max_total": 1024,
    "use_verifier": true,
    "prompt_format": "chat",
    "direct_answer": false,
    "enable_thinking": true,
    "strict_final_only": true,
    "projection_on_missing_final": true,
    "projection_max_tokens": 16,
    "ablation_halting_only": false,
    "ablation_no_branch": false
  },
  "fixed": {
    "256": {
      "accuracy": 0.19939347990902198,
      "avg_tokens": 265.0318423047763,
      "avg_latency_s": 8.25612628500636,
      "final_rate": 0.0,
      "projection_rate": 0.8521607278241091
    },
    "512": {
      "accuracy": 0.5959059893858984,
      "avg_tokens": 366.9529946929492,
      "avg_latency_s": 11.42090759135626,
      "final_rate": 0.0,
      "projection_rate": 0.13040181956027294
    },
    "1024": {
      "accuracy": 0.6376042456406369,
      "avg_tokens": 378.0439727065959,
      "avg_latency_s": 11.759927707547046,
      "final_rate": 0.0,
      "projection_rate": 0.014404852160727824
    }
  },
  "adaptive": {
    "accuracy": 0.6322971948445792,
    "avg_tokens": 377.76648976497347,
    "avg_latency_s": 11.788379609082078,
    "avg_verifier_calls": 1.9886277482941623,
    "early_stop_rate": 0.0,
    "final_rate": 0.0
  },
  "overthinking": {
    "fixed_256_vs_fixed_1024": 0.006823351023502654
  }
}
Saved: /workspace/nips-adathink/results/deepseek/summary_gsm8k_DeepSeek_R1_Distill_Llama_8B_20260326_234956.json
Saved: /workspace/nips-adathink/results/deepseek/per_sample_gsm8k_DeepSeek_R1_Distill_Llama_8B_20260326_234956.csv
